============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
22:18:07 [shap] [92mINFO    [0m: Cuda is available: True
22:18:07 [shap] [92mINFO    [0m: Args: Namespace(c_task='comve', model_name='mistral-7b-chat', number_of_samples=1, explainer_type='partition', max_evaluations=500, sen_sim_thres=0.5, classify_pred=False, result_dir='results_json')
Downloading config.json:   0%|          | 0.00/571 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 571/571 [00:00<00:00, 4.82MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/25.1k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 25.1k/25.1k [00:00<00:00, 175MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)of-00002.safetensors:  73%|███████▎  | 3.32G/4.54G [00:18<00:05, 207MB/s][A
Downloading (…)of-00002.safetensors:  74%|███████▍  | 3.36G/4.54G [00:19<00:05, 206MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▍  | 3.39G/4.54G [00:19<00:05, 212MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▌  | 3.42G/4.54G [00:19<00:05, 220MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▌  | 3.45G/4.54G [00:19<00:04, 227MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 3.48G/4.54G [00:19<00:04, 232MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 3.51G/4.54G [00:19<00:04, 231MB/s][A
Downloading (…)of-00002.safetensors:  78%|███████▊  | 3.54G/4.54G [00:19<00:04, 229MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▊  | 3.58G/4.54G [00:19<00:04, 222MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▉  | 3.61G/4.54G [00:20<00:04, 226MB/s][A
Downloading (…)of-00002.safetensors:  80%|████████  | 3.64G/4.54G [00:20<00:03, 231MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████  | 3.67G/4.54G [00:20<00:03, 221MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 3.70G/4.54G [00:20<00:03, 231MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 3.73G/4.54G [00:20<00:03, 226MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 3.76G/4.54G [00:20<00:03, 242MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▎ | 3.80G/4.54G [00:20<00:03, 243MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▍ | 3.83G/4.54G [00:21<00:03, 233MB/s][A
Downloading (…)of-00002.safetensors:  85%|████████▍ | 3.86G/4.54G [00:21<00:03, 220MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▌ | 3.89G/4.54G [00:21<00:02, 226MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▋ | 3.92G/4.54G [00:21<00:02, 235MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 3.95G/4.54G [00:21<00:02, 217MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 3.98G/4.54G [00:21<00:02, 223MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 4.02G/4.54G [00:21<00:02, 215MB/s][A
Downloading (…)of-00002.safetensors:  89%|████████▉ | 4.05G/4.54G [00:22<00:02, 219MB/s][A
Downloading (…)of-00002.safetensors:  90%|████████▉ | 4.08G/4.54G [00:22<00:02, 217MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████ | 4.11G/4.54G [00:22<00:01, 224MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████ | 4.14G/4.54G [00:22<00:01, 228MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 4.17G/4.54G [00:22<00:01, 191MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 4.19G/4.54G [00:22<00:01, 188MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 4.22G/4.54G [00:22<00:01, 182MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▎| 4.25G/4.54G [00:23<00:01, 196MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▍| 4.27G/4.54G [00:23<00:01, 199MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▍| 4.30G/4.54G [00:23<00:01, 211MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▌| 4.33G/4.54G [00:23<00:00, 222MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▌| 4.36G/4.54G [00:23<00:00, 226MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 4.39G/4.54G [00:23<00:00, 228MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 4.42G/4.54G [00:23<00:00, 239MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 4.46G/4.54G [00:23<00:00, 215MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▉| 4.49G/4.54G [00:24<00:00, 227MB/s][A
Downloading (…)of-00002.safetensors: 100%|█████████▉| 4.52G/4.54G [00:24<00:00, 227MB/s][ADownloading (…)of-00002.safetensors: 100%|██████████| 4.54G/4.54G [00:24<00:00, 187MB/s]
Downloading shards: 100%|██████████| 2/2 [01:20<00:00, 37.39s/it]Downloading shards: 100%|██████████| 2/2 [01:20<00:00, 40.12s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.10s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.71s/it]
The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
Downloading generation_config.json:   0%|          | 0.00/116 [00:00<?, ?B/s]Downloading generation_config.json: 100%|██████████| 116/116 [00:00<00:00, 1.14MB/s]
Downloading tokenizer_config.json:   0%|          | 0.00/2.10k [00:00<?, ?B/s]Downloading tokenizer_config.json: 100%|██████████| 2.10k/2.10k [00:00<00:00, 21.8MB/s]
Downloading tokenizer.model:   0%|          | 0.00/493k [00:00<?, ?B/s]Downloading tokenizer.model: 100%|██████████| 493k/493k [00:00<00:00, 2.92MB/s]Downloading tokenizer.model: 100%|██████████| 493k/493k [00:00<00:00, 2.91MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 4.93MB/s]
Downloading tokenizer.json:   0%|          | 0.00/1.80M [00:00<?, ?B/s]Downloading tokenizer.json: 100%|██████████| 1.80M/1.80M [00:00<00:00, 5.24MB/s]Downloading tokenizer.json: 100%|██████████| 1.80M/1.80M [00:00<00:00, 5.23MB/s]
22:19:38 [shap] [92mINFO    [0m: Done loading model and tokenizer. Time elapsed: 0:01:30.832339
22:19:38 [shap] [92mINFO    [0m: Using the shap.explainers.Partition() explainer
22:19:38 [shap] [92mINFO    [0m: Preparing data...
22:19:38 [shap] [92mINFO    [0m: Done preparing data. Running test...
22:19:38 [shap] [92mINFO    [0m: Example 0
22:21:11 [shap] [93mWARNING [0m: Some output expl. tokens have very low values. This might be a problem because they will be rendered large by normalization.
22:21:11 [shap] [92mINFO    [0m: Tests are done. Time elapsed 0:01:32.601866
Ran ['atanasova_counterfactual', 'atanasova_input_from_expl', 'cc_shap-posthoc', 'turpin', 'cc_shap-cot'] on comve data with model mistral-7b-chat. Reporting accuracy and faithfulness percentage.

Accuracy %                    : 100.00  
Atanasova Counterfact %       : 100.00  
Atanasova Input from Expl %   : 0.00  
CC-SHAP post-hoc mean score   : 0.14  
Accuracy CoT %                : 100.00  
Turpin %                      : 0.00  
Lanham Early Answering %      : 0.00  
Lanham Filler %               : 0.00  
Lanham Mistake %              : 0.00  
Lanham Paraphrase %           : 0.00  
CC-SHAP CoT mean score        : 0.09  
LOO Post-hoc MSE mean score   : 0.00  
LOO Post-hoc Cosim mean score : 0.00  
LOO CoT MSE mean score        : 0.00  
LOO CoT Cosim mean score      : 0.00  

JOB STATISTICS
==============
Job ID: 9617490
Cluster: snellius
User/Group: rvdveen/rvdveen
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 18
CPU Utilized: 00:02:53
CPU Efficiency: 4.56% of 01:03:18 core-walltime
Job Wall-clock time: 00:03:31
Memory Utilized: 1.83 GB
Memory Efficiency: 1.52% of 120.00 GB
